"0","      uMatchedSetsCart = unique(matchedNumberCart[!is.na(matchedNumberCart)])  # guarantee no unmatched individuals"
"0","      "
"0","      # get absolute treated-minus-control differences and covariate matrix"
"0","      absY <- numeric(length(uMatchedSetsCart))"
"0","      Xi <- data.frame(matrix(0, ncol = dim(Xcart)[2], nrow ="
"0","                                length(uMatchedSetsCart)))"
"0","      for (j in 1:length(uMatchedSetsCart)) {"
"0","        pairR <- Rcart[which(matchedNumberCart==uMatchedSetsCart[j])]"
"0","        pairZ <- Zcart[which(matchedNumberCart==uMatchedSetsCart[j])]"
"0","        pairD <- Dcart[which(matchedNumberCart==uMatchedSetsCart[j])]"
"0","        augPairDiff <- pairR %*% pairZ - null * pairD %*% pairZ - "
"0","          (pairR %*% (1-pairZ) - null * pairD %*% (1-pairZ))"
"0","        absY[j] <- abs(augPairDiff)"
"0","        Xi[j,] <- colMeans(Xcart[which(matchedNumberCart =="
"0","                                         uMatchedSetsCart[j]),], na.rm=TRUE)"
"0","      }"
"0","      if (length(unique(absY))==2){absY <- factor(absY)}"
"0","      colnames(Xi) <- colnames(Xcart)"
"0","      #cartdf <- data.frame(rank(absY), Xi)"
"0","      # factorVars <- colnames(Xi)[-2]  # all variables in XCART but age"
"0","      # Xi[factorVars] <- lapply(Xi[factorVars], factor)"
"0","      cartdf <- data.frame(absY, Xi)"
"0","      "
"0","      # regress rank of |Y| on X"
"0","      #emTree <- rpart(rank.absY.~., data=cartdf, "
"0","      #control =rpart.control(minsplit =1,minbucket=1, cp=0,maxdepth = 5),"
"0","      #model = TRUE)"
"0","      "
"0","      # regres |Y| on X"
"0","      emTree <- rpart(absY~., data=cartdf, "
"0","                      control =rpart.control(minsplit =20,"
"0","                                             #minbucket=round(minsplit/3),"
"0","                                             cp=0.0001,"
"0","                                             maxdepth = 3), "
"0","                      model = TRUE)"
"0","    }"
"0","    cartList[[i]] <- emTree"
"0","  }"
"0","  return(cartList)"
"0","}"
